ts,run_id,rpm,rpm_setpoint,torque_ftlbs,hp,pressure_psi,valve_cmd_pct,cht_c,control_mode,sim_status,limiter_active
2026-05-23T14:08:44.672+00:00,46,4689,4800,9.3,8.303,975,48.62,84,2,1,0
2026-05-23T14:08:44.772+00:00,46,4683,4800,9.3,8.292,971,48.62,84,2,1,0
2026-05-23T14:08:44.872+00:00,46,4844,4800,9.3,8.578,936,46.74,84,2,1,0
2026-05-23T14:08:44.972+00:00,46,4816,4800,9.3,8.528,915,46.74,84,2,1,0
2026-05-23T14:08:45.072+00:00,46,4864,4800,9.3,8.613,922,48.79,85,2,1,0
2026-05-23T14:08:45.172+00:00,46,4687,4800,9.3,8.3,958,48.79,85,2,1,0
2026-05-23T14:08:45.272+00:00,46,4752,4800,9.3,8.415,971,48.79,85,2,1,0
2026-05-23T14:08:45.372+00:00,46,4691,4800,9.3,8.307,957,47.75,85,2,1,0
2026-05-23T14:08:45.472+00:00,46,4803,4800,9.3,8.505,948,47.75,85,2,1,0
2026-05-23T14:08:45.572+00:00,46,4866,4800,9.3,8.616,948,48.42,85,2,1,0
2026-05-23T14:08:45.672+00:00,46,4724,4800,9.3,8.365,958,48.42,85,2,1,0
2026-05-23T14:08:45.772+00:00,46,4750,4800,9.3,8.411,962,48.42,86,2,1,0
2026-05-23T14:08:45.872+00:00,46,4763,4800,9.3,8.434,964,48.45,86,2,1,0
2026-05-23T14:08:45.972+00:00,46,4852,4800,9.3,8.592,964,48.45,86,2,1,0
2026-05-23T14:08:46.072+00:00,46,4802,4800,9.3,8.503,960,47.32,86,2,1,0
2026-05-23T14:08:46.172+00:00,46,4867,4800,9.3,8.618,938,47.32,86,2,1,0
2026-05-23T14:08:46.272+00:00,46,4828,4800,9.3,8.549,929,47.32,86,2,1,0
2026-05-23T14:08:46.372+00:00,46,4696,4800,9.3,8.315,916,46.51,86,2,1,0
2026-05-23T14:08:46.472+00:00,46,4695,4800,9.3,8.314,906,46.51,86,2,1,0
2026-05-23T14:08:46.572+00:00,46,4826,4800,9.3,8.546,905,48.81,87,2,1,0
2026-05-23T14:08:46.672+00:00,46,4835,4800,9.3,8.562,957,48.81,87,2,1,0
2026-05-23T14:08:46.772+00:00,46,4877,4800,9.3,8.636,976,48.81,87,2,1,0
2026-05-23T14:08:46.872+00:00,46,4854,4800,9.3,8.595,998,49.87,87,2,1,0
2026-05-23T14:08:46.972+00:00,46,4834,4800,9.3,8.56,1012,49.87,87,2,1,0
2026-05-23T14:08:47.072+00:00,46,4761,4800,9.3,8.431,1015,49.87,87,2,1,0
2026-05-23T14:08:47.172+00:00,46,4712,4800,9.3,8.344,976,48.13,87,2,1,0
2026-05-23T14:08:47.272+00:00,46,4715,4800,9.3,8.349,959,48.13,87,2,1,0
2026-05-23T14:08:47.372+00:00,46,4785,4800,9.3,8.473,952,48.18,88,2,1,0
2026-05-23T14:08:47.473+00:00,46,4807,4800,9.3,8.512,949,48.18,88,2,1,0
2026-05-23T14:08:47.572+00:00,46,4764,4800,9.3,8.436,948,48.18,88,2,1,0
2026-05-23T14:08:47.672+00:00,46,4831,4800,9.3,8.555,945,48.01,88,2,1,0
2026-05-23T14:08:47.772+00:00,46,4835,4800,9.3,8.562,944,48.01,88,2,1,0
2026-05-23T14:08:47.872+00:00,46,4746,4800,9.3,8.404,921,45.51,88,2,1,0
2026-05-23T14:08:47.972+00:00,46,4698,4800,9.3,8.319,883,45.51,88,2,1,0
2026-05-23T14:08:48.072+00:00,46,4811,4800,9.3,8.519,872,45.51,88,2,1,0
2026-05-23T14:08:48.172+00:00,46,4787,4800,9.3,8.477,931,48.7,88,2,1,0
2026-05-23T14:08:48.272+00:00,46,4790,4800,9.3,8.482,963,48.7,89,2,1,0
2026-05-23T14:08:48.372+00:00,46,4789,4800,9.3,8.48,978,48.85,89,2,1,0
2026-05-23T14:08:48.472+00:00,46,4793,4800,9.3,8.487,984,48.85,89,2,1,0
2026-05-23T14:08:48.572+00:00,46,4811,4800,9.3,8.519,985,48.85,89,2,1,0
2026-05-23T14:08:48.672+00:00,46,4808,4800,9.3,8.514,991,49.3,89,2,1,0
2026-05-23T14:08:48.772+00:00,46,4752,4800,9.3,8.415,994,49.3,89,2,1,0
2026-05-23T14:08:48.872+00:00,46,4728,4800,9.3,8.372,994,49.57,89,2,1,0
2026-05-23T14:08:48.972+00:00,46,4724,4800,9.3,8.365,996,49.57,90,2,1,0
2026-05-23T14:08:49.078+00:00,46,4783,4800,9.3,8.47,994,49.57,90,2,1,0
2026-05-23T14:08:49.172+00:00,46,4672,4800,9.3,8.273,971,48.26,90,2,1,0
2026-05-23T14:08:49.272+00:00,46,4688,4800,9.3,8.301,954,48.26,90,2,1,0
2026-05-23T14:08:49.372+00:00,46,4632,5200,9.3,8.202,910,37.07,90,2,1,0
2026-05-23T14:08:49.472+00:00,46,4740,5200,9.3,8.393,716,37.07,90,2,1,0
2026-05-23T14:08:49.572+00:00,46,4804,5200,9.3,8.507,643,37.07,90,2,1,0
2026-05-23T14:08:49.672+00:00,46,4895,5200,9.4,8.761,623,36.73,90,2,1,0
2026-05-23T14:08:49.772+00:00,46,4918,5200,9.4,8.802,623,36.73,90,2,1,0
2026-05-23T14:08:49.876+00:00,46,5122,5200,9.4,9.167,633,40.27,90,2,1,0
2026-05-23T14:08:49.973+00:00,46,5078,5200,9.4,9.089,722,40.27,90,2,1,0
2026-05-23T14:08:50.072+00:00,46,5142,5200,9.4,9.203,765,40.27,90,2,1,0
2026-05-23T14:08:50.173+00:00,46,5266,5200,9.4,9.425,808,41.3,90,2,1,0
2026-05-23T14:08:50.272+00:00,46,5312,5200,9.4,9.507,839,41.3,90,2,1,0
2026-05-23T14:08:50.372+00:00,46,5387,5200,9.4,9.642,857,41.3,90,2,1,0
2026-05-23T14:08:50.472+00:00,46,5331,5200,9.4,9.541,963,45.4,90,2,1,0
2026-05-23T14:08:50.572+00:00,46,5387,5200,9.4,9.642,1009,45.4,91,2,1,0
2026-05-23T14:08:50.672+00:00,46,5212,5200,9.4,9.328,1044,46.62,91,2,1,0
2026-05-23T14:08:50.772+00:00,46,5276,5200,9.4,9.443,1067,46.62,91,2,1,0
2026-05-23T14:08:50.872+00:00,46,5172,5200,9.4,9.257,1072,46.62,91,2,1,0
2026-05-23T14:08:50.972+00:00,46,5287,5200,9.4,9.463,1058,46.14,91,2,1,0
2026-05-23T14:08:51.072+00:00,46,5278,5200,9.4,9.447,1046,46.14,92,2,1,0
2026-05-23T14:08:51.172+00:00,46,5272,5200,9.4,9.436,1011,43.47,92,2,1,0
2026-05-23T14:08:51.272+00:00,46,5248,5200,9.4,9.393,957,43.47,92,2,1,0
2026-05-23T14:08:51.372+00:00,46,5156,5200,9.4,9.228,938,43.47,92,2,1,0
2026-05-23T14:08:51.472+00:00,46,5265,5200,9.4,9.423,930,43.42,92,2,1,0
2026-05-23T14:08:51.572+00:00,46,5163,5200,9.4,9.241,929,43.42,92,2,1,0
2026-05-23T14:08:51.672+00:00,46,5322,5200,9.4,9.525,947,45.09,92,2,1,0
2026-05-23T14:08:51.772+00:00,46,5164,5200,9.4,9.242,977,45.09,93,2,1,0
2026-05-23T14:08:51.872+00:00,46,5258,5200,9.4,9.411,990,45.09,93,2,1,0
2026-05-23T14:08:51.972+00:00,46,5232,5200,9.4,9.364,998,45.31,93,2,1,0
2026-05-23T14:08:52.072+00:00,46,5242,5200,9.4,9.382,1001,45.31,93,2,1,0
2026-05-23T14:08:52.172+00:00,46,5254,5200,9.4,9.404,996,44.7,93,2,1,0
2026-05-23T14:08:52.272+00:00,46,5190,5200,9.4,9.289,983,44.7,93,2,1,0
2026-05-23T14:08:52.372+00:00,46,5104,5200,9.4,9.135,977,44.7,94,2,1,0
2026-05-23T14:08:52.472+00:00,46,5227,5200,9.4,9.355,938,42.6,94,2,1,0
2026-05-23T14:08:52.572+00:00,46,5264,5200,9.4,9.421,910,42.6,94,2,1,0
2026-05-23T14:08:52.672+00:00,46,5134,5200,9.4,9.189,913,45.47,94,2,1,0
2026-05-23T14:08:52.772+00:00,46,5147,5200,9.4,9.212,975,45.47,94,2,1,0
2026-05-23T14:08:52.872+00:00,46,5152,5200,9.4,9.221,997,45.47,94,2,1,0
2026-05-23T14:08:52.972+00:00,46,5181,5200,9.4,9.273,981,44.08,94,2,1,0
2026-05-23T14:08:53.072+00:00,46,5266,5200,9.4,9.425,966,44.08,94,2,1,0
2026-05-23T14:08:53.172+00:00,46,5236,5200,9.4,9.371,954,42.61,95,2,1,0
2026-05-23T14:08:53.272+00:00,46,5314,5200,9.4,9.511,922,42.61,95,2,1,0
2026-05-23T14:08:53.372+00:00,46,5250,5200,9.4,9.396,910,42.61,95,2,1,0
2026-05-23T14:08:53.472+00:00,46,5218,5200,9.4,9.339,953,45.61,95,2,1,0
2026-05-23T14:08:53.573+00:00,46,5177,5200,9.4,9.266,996,45.61,95,2,1,0
2026-05-23T14:08:53.672+00:00,46,5289,5200,9.4,9.466,1014,45.61,95,2,1,0
2026-05-23T14:08:53.772+00:00,46,5300,5200,9.4,9.486,1054,47.14,95,2,1,0
2026-05-23T14:08:53.872+00:00,46,5170,5200,9.4,9.253,1067,47.14,96,2,1,0
2026-05-23T14:08:53.972+00:00,46,5138,5200,9.4,9.196,1030,44.32,96,2,1,0
2026-05-23T14:08:54.072+00:00,46,5191,5200,9.4,9.291,980,44.32,96,2,1,0
2026-05-23T14:08:54.172+00:00,46,5068,5200,9.4,9.071,962,44.32,96,2,1,0
2026-05-23T14:08:54.272+00:00,46,5091,5200,9.4,9.112,917,42.64,96,2,1,0
2026-05-23T14:08:54.372+00:00,46,5176,5200,9.4,9.264,901,42.64,96,2,1,0
2026-05-23T14:08:54.473+00:00,46,5193,5200,9.4,9.294,891,42.18,96,2,1,0
2026-05-23T14:08:54.572+00:00,46,5138,5200,9.4,9.196,886,42.18,96,2,1,0
2026-05-23T14:08:54.672+00:00,46,5200,5200,9.4,9.307,887,42.18,97,2,1,0
2026-05-23T14:08:54.772+00:00,46,5316,5200,9.4,9.515,940,44.52,97,2,1,0
2026-05-23T14:08:54.872+00:00,46,5245,5200,9.4,9.387,968,44.52,97,2,1,0
2026-05-23T14:08:54.972+00:00,46,5260,5200,9.4,9.414,1008,47.26,97,2,1,0
2026-05-23T14:08:55.072+00:00,46,5150,5200,9.4,9.217,1059,47.26,97,2,1,0
2026-05-23T14:08:55.172+00:00,46,5297,5200,9.4,9.481,1077,47.26,97,2,1,0
2026-05-23T14:08:55.272+00:00,46,5277,5200,9.4,9.445,1072,46.95,97,2,1,0
2026-05-23T14:08:55.372+00:00,46,5162,5200,9.4,9.239,1063,46.95,98,2,1,0
2026-05-23T14:08:55.472+00:00,46,5186,5200,9.4,9.282,1037,44.45,98,2,1,0
2026-05-23T14:08:55.572+00:00,46,5216,5200,9.4,9.336,980,44.45,98,2,1,0
2026-05-23T14:08:55.672+00:00,46,5125,5200,9.4,9.173,959,44.45,98,2,1,0
2026-05-23T14:08:55.773+00:00,46,5054,5200,9.4,9.046,918,42.51,98,2,1,0
2026-05-23T14:08:55.872+00:00,46,5092,5200,9.4,9.114,892,42.51,98,2,1,0
2026-05-23T14:08:55.972+00:00,46,5090,5200,9.4,9.11,890,43.86,98,2,1,0
2026-05-23T14:08:56.072+00:00,46,5278,5200,9.4,9.447,920,43.86,98,2,1,0
2026-05-23T14:08:56.172+00:00,46,5298,5200,9.4,9.482,933,43.86,98,2,1,0
2026-05-23T14:08:56.272+00:00,46,5116,5200,9.4,9.157,966,45.35,99,2,1,0
2026-05-23T14:08:56.372+00:00,46,5202,5200,9.4,9.311,988,45.35,99,2,1,0
2026-05-23T14:08:56.472+00:00,46,5207,5200,9.4,9.319,995,44.88,99,2,1,0
2026-05-23T14:08:56.572+00:00,46,5242,5200,9.4,9.382,987,44.88,99,2,1,0
2026-05-23T14:08:56.672+00:00,46,5160,5200,9.4,9.235,983,44.88,99,2,1,0
2026-05-23T14:08:56.772+00:00,46,5149,5200,9.4,9.216,1001,46.24,99,2,1,0
2026-05-23T14:08:56.872+00:00,46,5234,5200,9.4,9.368,1019,46.24,99,2,1,0
2026-05-23T14:08:56.972+00:00,46,5078,5200,9.4,9.089,1023,45.26,99,2,1,0
2026-05-23T14:08:57.072+00:00,46,5080,5200,9.4,9.092,998,45.26,100,2,1,0
2026-05-23T14:08:57.172+00:00,46,5239,5200,9.4,9.377,988,45.26,100,2,1,0
2026-05-23T14:08:57.272+00:00,46,5240,5200,9.4,9.379,993,45.95,100,2,1,0
2026-05-23T14:08:57.372+00:00,46,5046,5200,9.4,9.031,999,45.95,100,2,1,0
2026-05-23T14:08:57.472+00:00,46,5133,5200,9.4,9.187,1001,45.95,100,2,1,0
2026-05-23T14:08:57.572+00:00,46,5144,5200,9.4,9.207,941,43.34,100,2,1,0
2026-05-23T14:08:57.673+00:00,46,5205,5200,9.4,9.316,918,43.34,100,2,1,0
2026-05-23T14:08:57.772+00:00,46,5226,5200,9.4,9.353,923,44.39,100,2,1,0
2026-05-23T14:08:57.872+00:00,46,5161,5200,9.4,9.237,938,44.39,100,2,1,0
2026-05-23T14:08:57.973+00:00,46,5152,5200,9.4,9.221,946,44.39,100,2,1,0
2026-05-23T14:08:58.073+00:00,46,5209,5200,9.4,9.323,987,46.01,101,2,1,0
2026-05-23T14:08:58.172+00:00,46,5190,5200,9.4,9.289,1003,46.01,101,2,1,0
2026-05-23T14:08:58.272+00:00,46,5143,5200,9.4,9.205,982,43.32,101,2,1,0
2026-05-23T14:08:58.372+00:00,46,5124,5200,9.4,9.171,935,43.32,101,2,1,0
2026-05-23T14:08:58.472+00:00,46,5245,5200,9.4,9.387,920,43.32,101,2,1,0
2026-05-23T14:08:58.572+00:00,46,5209,5200,9.4,9.323,929,43.96,101,2,1,0
2026-05-23T14:08:58.673+00:00,46,5248,5200,9.4,9.393,936,43.96,101,2,1,0
2026-05-23T14:08:58.772+00:00,46,5271,5200,9.4,9.434,935,43.36,101,2,1,0
2026-05-23T14:08:58.872+00:00,46,5135,5200,9.4,9.191,928,43.36,101,2,1,0
2026-05-23T14:08:58.972+00:00,46,5160,5200,9.4,9.235,927,43.36,101,2,1,0
2026-05-23T14:08:59.072+00:00,46,5311,5200,9.4,9.506,935,43.71,102,2,1,0
2026-05-23T14:08:59.172+00:00,46,5220,5200,9.4,9.343,941,43.71,102,2,1,0
2026-05-23T14:08:59.272+00:00,46,5149,5200,9.4,9.216,959,45.79,102,2,1,0
2026-05-23T14:08:59.372+00:00,46,5314,5200,9.4,9.511,1003,45.79,102,2,1,0
2026-05-23T14:08:59.472+00:00,46,5263,5200,9.4,9.42,1018,45.79,102,2,1,0
2026-05-23T14:08:59.572+00:00,46,5261,5600,9.4,9.416,828,35.55,102,2,1,0
2026-05-23T14:08:59.672+00:00,46,5348,5600,9.4,9.572,726,35.55,102,2,1,0
2026-05-23T14:08:59.772+00:00,46,5351,5600,9.4,9.577,676,33.41,102,2,1,0
2026-05-23T14:08:59.872+00:00,46,5372,5600,9.4,9.615,636,33.41,102,2,1,0
2026-05-23T14:08:59.972+00:00,46,5477,5600,9.4,9.803,628,33.41,102,2,1,0
2026-05-23T14:09:00.072+00:00,46,5648,5600,9.2,9.894,695,37.31,102,2,1,0
2026-05-23T14:09:00.172+00:00,46,5605,5600,9.0,9.605,752,37.31,102,2,1,0
2026-05-23T14:09:00.272+00:00,46,5558,5600,8.9,9.419,797,40.43,102,2,1,0
2026-05-23T14:09:00.372+00:00,46,5591,5600,8.8,9.368,879,40.43,102,2,1,0
2026-05-23T14:09:00.472+00:00,46,5678,5600,8.8,9.514,919,40.43,102,2,1,0
2026-05-23T14:09:00.572+00:00,46,5696,5600,8.8,9.544,941,41.05,102,2,1,0
2026-05-23T14:09:00.673+00:00,46,5664,5600,8.9,9.598,957,41.05,102,2,1,0
2026-05-23T14:09:00.772+00:00,46,5591,5600,8.9,9.474,961,41.05,103,2,1,0
2026-05-23T14:09:00.872+00:00,46,5539,5600,9.0,9.492,969,41.4,103,2,1,0
2026-05-23T14:09:00.972+00:00,46,5534,5600,9.0,9.483,971,41.4,103,2,1,0
2026-05-23T14:09:01.072+00:00,46,5625,5600,9.1,9.746,962,40.81,103,2,1,0
2026-05-23T14:09:01.172+00:00,46,5505,5600,9.1,9.538,950,40.81,103,2,1,0
2026-05-23T14:09:01.272+00:00,46,5546,5600,9.1,9.609,944,40.81,103,2,1,0
2026-05-23T14:09:01.372+00:00,46,5550,5600,9.1,9.616,929,40.27,103,2,1,0
2026-05-23T14:09:01.472+00:00,46,5500,5600,9.1,9.53,922,40.27,103,2,1,0
2026-05-23T14:09:01.572+00:00,46,5509,5600,9.1,9.545,933,41.52,103,2,1,0
2026-05-23T14:09:01.672+00:00,46,5687,5600,9.1,9.854,956,41.52,104,2,1,0
2026-05-23T14:09:01.772+00:00,46,5583,5600,9.1,9.674,963,41.52,104,2,1,0
2026-05-23T14:09:01.872+00:00,46,5601,5600,9.1,9.705,921,39.53,104,2,1,0
2026-05-23T14:09:01.972+00:00,46,5585,5600,9.1,9.677,900,39.53,104,2,1,0
2026-05-23T14:09:02.072+00:00,46,5617,5600,9.1,9.732,894,39.7,104,2,1,0
2026-05-23T14:09:02.172+00:00,46,5531,5600,9.0,9.478,895,39.7,104,2,1,0
2026-05-23T14:09:02.272+00:00,46,5579,5600,9.0,9.56,897,39.7,104,2,1,0
2026-05-23T14:09:02.372+00:00,46,5544,5600,9.0,9.5,954,42.19,104,2,1,0
2026-05-23T14:09:02.472+00:00,46,5549,5600,9.1,9.615,982,42.19,104,2,1,0
2026-05-23T14:09:02.572+00:00,46,5507,5600,9.1,9.542,958,38.95,105,2,1,0
2026-05-23T14:09:02.672+00:00,46,5595,5600,9.1,9.694,902,38.95,105,2,1,0
2026-05-23T14:09:02.772+00:00,46,5585,5600,9.1,9.677,878,38.95,105,2,1,0
2026-05-23T14:09:02.872+00:00,46,5518,5600,9.0,9.456,921,41.67,105,2,1,0
2026-05-23T14:09:02.972+00:00,46,5522,5600,9.0,9.463,957,41.67,105,2,1,0
2026-05-23T14:09:03.072+00:00,46,5695,5600,9.1,9.868,975,42.38,105,2,1,0
2026-05-23T14:09:03.172+00:00,46,5641,5600,9.1,9.774,993,42.38,105,2,1,0
2026-05-23T14:09:03.272+00:00,46,5496,5600,9.2,9.627,998,42.38,105,2,1,0
2026-05-23T14:09:03.373+00:00,46,5490,5600,9.2,9.617,960,40.56,105,2,1,0
2026-05-23T14:09:03.472+00:00,46,5509,5600,9.2,9.65,937,40.56,106,2,1,0
2026-05-23T14:09:03.572+00:00,46,5590,5600,9.2,9.792,923,39.42,106,2,1,0
2026-05-23T14:09:03.672+00:00,46,5499,5600,9.2,9.633,894,39.42,106,2,1,0
2026-05-23T14:09:03.772+00:00,46,5530,5600,9.1,9.582,885,39.42,106,2,1,0
2026-05-23T14:09:03.872+00:00,46,5525,5600,9.1,9.573,877,39.08,106,2,1,0
2026-05-23T14:09:03.972+00:00,46,5668,5600,9.0,9.713,873,39.08,106,2,1,0
2026-05-23T14:09:04.072+00:00,46,5666,5600,9.0,9.709,871,38.5,106,2,1,0
2026-05-23T14:09:04.172+00:00,46,5553,5600,8.9,9.41,861,38.5,106,2,1,0
2026-05-23T14:09:04.273+00:00,46,5651,5600,8.9,9.576,858,38.5,106,2,1,0
2026-05-23T14:09:04.372+00:00,46,5562,5600,8.8,9.319,895,40.81,106,2,1,0
2026-05-23T14:09:04.472+00:00,46,5626,5600,8.9,9.534,930,40.81,106,2,1,0
2026-05-23T14:09:04.572+00:00,46,5677,5600,8.9,9.62,946,40.81,106,2,1,0
2026-05-23T14:09:04.672+00:00,46,5725,5600,8.9,9.702,998,42.75,107,2,1,0
2026-05-23T14:09:04.772+00:00,46,5680,5600,9.0,9.733,1018,42.75,107,2,1,0
2026-05-23T14:09:04.872+00:00,46,5511,5600,9.1,9.549,1016,42.33,107,2,1,0
2026-05-23T14:09:04.972+00:00,46,5574,5600,9.2,9.764,1006,42.33,107,2,1,0
2026-05-23T14:09:05.072+00:00,46,5513,5600,9.2,9.657,1000,42.33,107,2,1,0
2026-05-23T14:09:05.172+00:00,46,5506,5600,9.3,9.75,987,42.0,107,2,1,0
2026-05-23T14:09:05.272+00:00,46,5451,5600,9.3,9.652,980,42.0,107,2,1,0
2026-05-23T14:09:05.372+00:00,46,5573,5600,9.3,9.868,927,38.28,107,2,1,0
2026-05-23T14:09:05.472+00:00,46,5522,5600,9.3,9.778,867,38.28,107,2,1,0
2026-05-23T14:09:05.572+00:00,46,5603,5600,9.2,9.815,843,38.28,108,2,1,0
2026-05-23T14:09:05.672+00:00,46,5524,5600,9.1,9.571,863,39.45,108,2,1,0
2026-05-23T14:09:05.772+00:00,46,5692,5600,9.0,9.754,875,39.45,108,2,1,0
2026-05-23T14:09:05.872+00:00,46,5692,5600,9.0,9.754,887,39.84,108,2,1,0
2026-05-23T14:09:05.972+00:00,46,5539,5600,9.0,9.492,899,39.84,108,2,1,0
2026-05-23T14:09:06.072+00:00,46,5721,5600,9.0,9.804,904,39.84,108,2,1,0
2026-05-23T14:09:06.172+00:00,46,5729,5600,8.9,9.708,885,38.76,108,2,1,0
2026-05-23T14:09:06.272+00:00,46,5598,5600,8.9,9.486,873,38.76,108,2,1,0
2026-05-23T14:09:06.373+00:00,46,5700,5600,8.9,9.659,896,42.26,108,2,1,0
2026-05-23T14:09:06.472+00:00,46,5621,5600,8.9,9.525,970,42.26,108,2,1,0
2026-05-23T14:09:06.572+00:00,46,5648,5600,9.0,9.679,995,42.26,108,2,1,0
2026-05-23T14:09:06.672+00:00,46,5673,5600,9.0,9.721,951,39.75,108,2,1,0
2026-05-23T14:09:06.772+00:00,46,5548,5600,9.0,9.507,921,39.75,108,2,1,0
2026-05-23T14:09:06.872+00:00,46,5565,5600,9.0,9.536,903,39.0,109,2,1,0
2026-05-23T14:09:06.972+00:00,46,5545,5600,9.0,9.502,884,39.0,109,2,1,0
2026-05-23T14:09:07.072+00:00,46,5636,5600,8.9,9.551,877,39.0,109,2,1,0
2026-05-23T14:09:07.172+00:00,46,5639,5600,8.9,9.556,908,40.78,109,2,1,0
2026-05-23T14:09:07.272+00:00,46,5712,5600,8.9,9.68,934,40.78,109,2,1,0
2026-05-23T14:09:07.372+00:00,46,5696,5600,9.0,9.761,945,41.44,109,2,1,0
2026-05-23T14:09:07.472+00:00,46,5572,5600,9.0,9.548,964,41.44,109,2,1,0
2026-05-23T14:09:07.572+00:00,46,5562,5600,9.0,9.531,969,41.44,109,2,1,0
2026-05-23T14:09:07.672+00:00,46,5622,5600,9.1,9.741,967,41.28,109,2,1,0
2026-05-23T14:09:07.772+00:00,46,5572,5600,9.1,9.654,963,41.28,109,2,1,0
2026-05-23T14:09:07.874+00:00,46,5548,5600,9.1,9.613,960,40.1,109,2,1,0
2026-05-23T14:09:07.972+00:00,46,5639,5600,9.1,9.771,928,40.1,110,2,1,0
2026-05-23T14:09:08.072+00:00,46,5636,5600,9.1,9.765,916,40.1,110,2,1,0
2026-05-23T14:09:08.172+00:00,46,5634,5600,9.1,9.762,884,38.33,110,2,1,0
2026-05-23T14:09:08.272+00:00,46,5532,5600,9.0,9.48,859,38.33,110,2,1,0
